dateTime,walletId,Wallet,Transaction ID,operation,assetTicker,Token Amount,USD Value,fromAddress,toAddress
10/02/25,aoLqhYqvv7a2wild8WNs,,SOL.2LoqMMX2cMeZQ9FpF5MGLhtwacbGADSCyKkhRLqerBXXZKXXQxgUdb1eLFtGchrq3YSJQYxWPLwFGxHqWjsevbwp,DEPOSIT,SOL-USDC,500.2,500.2,Fi9sxLeqpFz1pPMyDtbFKzXdiaNphCMFxgHakfyoSzTk,Hk1a5Y9mvZ8YFGvtxwKSYRa67mBt3tKv3nsTXXiDkjaV
,,,,,,,,,
10/02/25,S02lqhcF02X8yft4ltXX,,SOL.W39JBuAxrJCMzBAEXxAQj5PhLLmPARU9ZsGCSTPyVm72Nu8xbP8SSBSDCHAFmdDgMNhZ2Uw8TjJuRSJ9QV5VJWr,DEPOSIT,SOL-JUP,896.069234,413.853,6EjSKJnE2aYaWAssRLZuULxDNjKsjhoR43nDaTDNEgL,3JxjQ9aESRbQWwHgUenLVWAwh2s1axa4kwfTuECpMz8t
,,,,,,,,,
10/02/25,btq6TdbWeiQzw4yl3y6G,,aa7a5379f4ddb7479e4f72b5047a361299d8bf4960767383f315624a8a8846fd,DEPOSIT,BTC,0.0005085,61.022,,bc1q86jnkrxdflsnrghk3qpf3efl2sp2kq8mcx0cn5
,,,,,,,,,
10/03/25,142KkYhARb3Z23y20c71,,0x3b9799ddaaa5305a39462ae99f853e053ebf0f77b5e6098afdbcb4dbcf98e3e1,WITHDRAW,USDC,-23000.0,-23000.0,,0x9eFf8a23FB984CE75403104EdCdD1F2d1B592D1e
,,,,,,,,,
10/03/25,nv6cqu6esAEqzXQSzTI6,,SOL.2bSrhza73tND3amTTFYoiKgcJ7Rk1rfGsuyW3nBqBurda92SxJrkyU2P5PoSbh7yRT9hsWdy5rXSm2s5RQm5yFyV,WITHDRAW,SOL-USDC,-18512.0,-18512.0,CDPtrVWm4HurRkcCF4rVpVZDFPmkrEiY6piuddKsi7Ct,3vMJF8EPqEkY1aJ9iLdfQFJVQxDAZdcRUaTozm35g89i
10/03/25,nv6cqu6esAEqzXQSzTI6,,SOL.2bSrhza73tND3amTTFYoiKgcJ7Rk1rfGsuyW3nBqBurda92SxJrkyU2P5PoSbh7yRT9hsWdy5rXSm2s5RQm5yFyV,FEE,SOL,1.1736e-05,0.003,3wpk3u9cll6qxdsq68hd5wee3mdxpj4h51cz8orznbeb,
,,,,,,,,,
10/03/25,nv6cqu6esAEqzXQSzTI6,,SOL.3FzPQwYuDbASjZQhB123aeQeQuXfCGueK4fxz5TYAFEhmCnffgqY7r8ZEEvfnzrURjoiMTah3o18aUqiV8N7oDz1,DEPOSIT,SOL-USDC,121377.087,121377.087,Cdbt22RFkAT6Y7d9hZWp8hy9ZCrCC75PXweY5p6obSoj,CDPtrVWm4HurRkcCF4rVpVZDFPmkrEiY6piuddKsi7Ct
,,,,,,,,,
10/03/25,nv6cqu6esAEqzXQSzTI6,,SOL.5w4pQPi1KrxchR55NihAqrW8qzo4o9UrDDuGpovyNX34dh2ATXAXPvSEnZyZMDHPP2ABDXnpW23kXK4WUKRnvWNX,WITHDRAW,SOL-USDC,-12989.85,-12989.85,CDPtrVWm4HurRkcCF4rVpVZDFPmkrEiY6piuddKsi7Ct,He3V99mu2VaUwk8JVNC1seyYiFkiffXNuDYCMVFDbF8t
10/03/25,nv6cqu6esAEqzXQSzTI6,,SOL.5w4pQPi1KrxchR55NihAqrW8qzo4o9UrDDuGpovyNX34dh2ATXAXPvSEnZyZMDHPP2ABDXnpW23kXK4WUKRnvWNX,FEE,SOL,1.0812e-05,0.003,3wpk3u9cll6qxdsq68hd5wee3mdxpj4h51cz8orznbeb,
,,,,,,,,,
10/03/25,S02lqhcF02X8yft4ltXX,,SOL.C7LcE5q2TXSQCSPAKpwKc4vVui1NTdoStFH8CFTzyHz9E4N9Hqmh4xKby7oEAyhVXXn7oKs92h9SzQXvgRwj8yf,DEPOSIT,SOL,0.00203928,0.477,0,42WtPaevr4nGSM3yDsEv12P4HkkmditC2ZEbzYK6xTxq
10/03/25,S02lqhcF02X8yft4ltXX,,SOL.C7LcE5q2TXSQCSPAKpwKc4vVui1NTdoStFH8CFTzyHz9E4N9Hqmh4xKby7oEAyhVXXn7oKs92h9SzQXvgRwj8yf,WITHDRAW,SOL,-10.0020393,-2341.477,Henn93oADDD1VmyMhh56XGVYGoztrgDEX93W5X9BDux9,0
10/03/25,S02lqhcF02X8yft4ltXX,,SOL.C7LcE5q2TXSQCSPAKpwKc4vVui1NTdoStFH8CFTzyHz9E4N9Hqmh4xKby7oEAyhVXXn7oKs92h9SzQXvgRwj8yf,DEPOSIT,SOL-USDCSOL,260071003.0,0.0,AamMdUb8DU9tojd91qanLfdYVXAEEo2rZP3s6hiS4P6e,42WtPaevr4nGSM3yDsEv12P4HkkmditC2ZEbzYK6xTxq
10/03/25,S02lqhcF02X8yft4ltXX,,SOL.C7LcE5q2TXSQCSPAKpwKc4vVui1NTdoStFH8CFTzyHz9E4N9Hqmh4xKby7oEAyhVXXn7oKs92h9SzQXvgRwj8yf,FEE,SOL,0.000234791,0.055,henn93oaddd1vmymhh56xgvygoztrgdex93w5x9bdux9,
,,,,,,,,,
10/03/25,nv6cqu6esAEqzXQSzTI6,,SOL.neifA6PHvavVPp7j16HDXR9BN4mXfZgP3Ve3UeXKDzuEquadrDmMa5XvPEyMRE6SXVNnniLHQ4xptDmJPb5odUh,WITHDRAW,SOL-USDC,-20277.59,-20277.59,CDPtrVWm4HurRkcCF4rVpVZDFPmkrEiY6piuddKsi7Ct,FvWpJBZqh4JGcMBK3gaVX6gVsVVhDAR3UFRrQ2ALdBYc
10/03/25,nv6cqu6esAEqzXQSzTI6,,SOL.neifA6PHvavVPp7j16HDXR9BN4mXfZgP3Ve3UeXKDzuEquadrDmMa5XvPEyMRE6SXVNnniLHQ4xptDmJPb5odUh,FEE,SOL,1.0595e-05,0.002,3wpk3u9cll6qxdsq68hd5wee3mdxpj4h51cz8orznbeb,
,,,,,,,,,
10/07/25,rnd4TuHYMIjCZ35VNGNW,,SOL.5tWmSkTG1vf85mQZGy7ZQCHG7FgekBWwTASbYZqmv6HMG1secr2HiH3SRex1MLDW4ZZecEnKp8SWaXiSh4gyiYMN,DEPOSIT,SOL,0.00203928,0.474,0,J6Ceou8AwmZ3ieCWCUBZZRArxgaE6Pa3R2Xi6hKiNe9
10/07/25,rnd4TuHYMIjCZ35VNGNW,,SOL.5tWmSkTG1vf85mQZGy7ZQCHG7FgekBWwTASbYZqmv6HMG1secr2HiH3SRex1MLDW4ZZecEnKp8SWaXiSh4gyiYMN,DEPOSIT,SOL-MARIO,29.019271,0.0,0,J6Ceou8AwmZ3ieCWCUBZZRArxgaE6Pa3R2Xi6hKiNe9
,,,,,,,,,
10/08/25,GWPD1j45GpmmYm0e9LeC,,0xc11bf861a15872fb66b78db23050166c3f2bc92924fe9375e772aade7d9f383c,WITHDRAW,ETH,-0.3,-1349.337,0x6fa303e72bed54f515a513496f922bc331e2f27e,0xff574f46db70217f54dbb60d1c80f481f40d278b
10/08/25,GWPD1j45GpmmYm0e9LeC,,0xc11bf861a15872fb66b78db23050166c3f2bc92924fe9375e772aade7d9f383c,FEE,ETH,1.894543035e-05,0.085,0x6fa303e72bed54f515a513496f922bc331e2f27e,0xff574f46db70217f54dbb60d1c80f481f40d278b
,,,,,,,,,
10/08/25,i8gUh0BDpfVuHyUTel84,,SOL.4TfQfDwpoftWBscf6Wz6fx1MNhTUGSYajVxoqwkJnLvM1W27tW8xK6qEMNFRMgA5f1WUiqWiki3g2UFnbxG4JBCp,WITHDRAW,SOL,-0.00203928,-0.456,BbHXkuhKozZ5MJVbYUgLkdbFueHhTepQp8PJFMB7oyrP,AR1CrqtmtdF5GwCZTxvhpepAsp8uPdaTeAanhgBH9rJb
10/08/25,i8gUh0BDpfVuHyUTel84,,SOL.4TfQfDwpoftWBscf6Wz6fx1MNhTUGSYajVxoqwkJnLvM1W27tW8xK6qEMNFRMgA5f1WUiqWiki3g2UFnbxG4JBCp,WITHDRAW,SOL-USDC,-300.074118,-300.074,6Qo2CL451dmNYrV9aW74YQqBGkgi217ujCTk3GPKcmgB,AR1CrqtmtdF5GwCZTxvhpepAsp8uPdaTeAanhgBH9rJb
10/08/25,i8gUh0BDpfVuHyUTel84,,SOL.4TfQfDwpoftWBscf6Wz6fx1MNhTUGSYajVxoqwkJnLvM1W27tW8xK6qEMNFRMgA5f1WUiqWiki3g2UFnbxG4JBCp,FEE,SOL,1.2808e-05,0.003,bbhxkuhkozz5mjvbyuglkdbfuehhtepqp8pjfmb7oyrp,
,,,,,,,,,
10/09/25,GWPD1j45GpmmYm0e9LeC,,0xa220897959a75686fb807c0d42da6e6b91a83ac12d26ec8eb4567d935eed5b0c,WITHDRAW,ETH,-0.3,-1301.058,0x6fa303e72bed54f515a513496f922bc331e2f27e,0xc41ddfee69898c5da199ef22464136e1ebab0537
10/09/25,GWPD1j45GpmmYm0e9LeC,,0xa220897959a75686fb807c0d42da6e6b91a83ac12d26ec8eb4567d935eed5b0c,FEE,ETH,3.28910652391e-05,0.143,0x6fa303e72bed54f515a513496f922bc331e2f27e,0xc41ddfee69898c5da199ef22464136e1ebab0537
,,,,,,,,,
10/09/25,rsAv9AKkiOtMsDRPVxTs,,rsAv9AKkiOtMsDRPVxTs.rsAv9AKkiOtMsDRPVxTs.Gg5j2ziwiF8T7sFTKx47ZavgXNDC3XXTcvh1cy2FvkDx.2025-10-9-20.solRevenue,DEPOSIT,SOL,3.0,657.03,,
,,,,,,,,,
10/10/25,GWPD1j45GpmmYm0e9LeC,,0x27b07b922dc4a125ee309122807789de7c51f5f69441b776efe5f618e7b686cf,WITHDRAW,ETH,-0.3,-1231.353,0x6fa303e72bed54f515a513496f922bc331e2f27e,0x538c3777f30126dcaee1c1ae6793a01ffb2e6146
10/10/25,GWPD1j45GpmmYm0e9LeC,,0x27b07b922dc4a125ee309122807789de7c51f5f69441b776efe5f618e7b686cf,FEE,ETH,0.000366872046093,1.506,0x6fa303e72bed54f515a513496f922bc331e2f27e,0x538c3777f30126dcaee1c1ae6793a01ffb2e6146
,,,,,,,,,
10/10/25,kVGG0HQoBXBkQ9czC6vg,,SOL.67jUy397mLKZvKPmbtQyZuMmuXUM5JrSP7Lh2JNpbfeiUuFLmnsaYoju2nhXbbPdafxdV1KhgRXzVN5ZYpKFzmCE,WITHDRAW,SOL-ME,-149999.0,-87209.419,BCoJqvZPZ1MK3hSr5PG44JWuQU3v8cagbNAMQtVoXXqX,FyGExyLqpsfV6GxqfnyUPaV7qUgTQ1ecpYK9ojsiQoMk
,,,,,,,,,
10/13/25,kVGG0HQoBXBkQ9czC6vg,,SOL.3Tp6Ay2tVPYihp4Tj1och1wGRtkxauGZvuHk7oF1acfKQAwtbCDNqxy4iJhcknna5Vfz59GcLWBaUeJv3Z8picwc,WITHDRAW,SOL-ME,-25000.0,-12475.0,BCoJqvZPZ1MK3hSr5PG44JWuQU3v8cagbNAMQtVoXXqX,GKNEgLasBLcx79La7pAjUREiatwEeikXkVguRJgSHXoh
,,,,,,,,,
10/13/25,PJV2tMI6n8vkihgJJglH,,SOL.5BoD6Rc46Y6thYWAeXb4fJBcrLi3Yi3ccuF6KRpvNi1v3DUn9YUEv4hrWAZ1FGDphz4C7gMiNE92iSzqbDdueggq,DEPOSIT,SOL,265.056779,54649.407,GzgKb5ikJJjSGhr8azBn9cd2CXh2C9MhvFMxePDHHy9b,B7XLUUxo29JuEjgzGh2FMEdC3iCBUGXqYkbdNHg7dVF3
10/13/25,PJV2tMI6n8vkihgJJglH,,SOL.5BoD6Rc46Y6thYWAeXb4fJBcrLi3Yi3ccuF6KRpvNi1v3DUn9YUEv4hrWAZ1FGDphz4C7gMiNE92iSzqbDdueggq,FEE,SOL,9.06e-06,0.002,b7xluuxo29juejgzgh2fmedc3icbugxqykbdnhg7dvf3,
,,,,,,,,,
10/15/25,kVGG0HQoBXBkQ9czC6vg,,SOL.UH69tNvmaGQLqr51YqFxCgQNUJW9YkTmq7HwAe6EEPG2E6bq5aVgqVVpa5XsvofYbeVQTeFuC2ZK6y2PmiJU57w,WITHDRAW,SOL-ME,-71999.0,-32874.743,BCoJqvZPZ1MK3hSr5PG44JWuQU3v8cagbNAMQtVoXXqX,CKveo9sqvNxHqqKtgSuBh8upQb9FVrpUK6HJCKU25hXw
,,,,,,,,,
10/21/25,S02lqhcF02X8yft4ltXX,,SOL.2jDeDgzwSctaDLX3z7dtwUvgVJe8Z82WuLGMH6jutbiGAVYBuHzJgvznZXs1tq4ad5DDP3kSmVafAMDdProZJcif,WITHDRAW,SOL,-200.0,-39276.0,Henn93oADDD1VmyMhh56XGVYGoztrgDEX93W5X9BDux9,J5BQJKpAC9tykCRmpwH1WAshL1REuRUC5QcFdJ69StgF
10/21/25,S02lqhcF02X8yft4ltXX,,SOL.2jDeDgzwSctaDLX3z7dtwUvgVJe8Z82WuLGMH6jutbiGAVYBuHzJgvznZXs1tq4ad5DDP3kSmVafAMDdProZJcif,FEE,SOL,1.0024e-05,0.002,henn93oaddd1vmymhh56xgvygoztrgdex93w5x9bdux9,
,,,,,,,,,
10/23/25,FqnX6SiVMuheSxmH7Rso,,SOL.4wXinDYPvuPNijKAtbkrFd4XfNGqP8YET5H1mhyXimQ9EY325tystT8PrUMpogdXbdSgUSuNEST5CbD8peXMQTY7,DEPOSIT,SOL,0.00203928,0.389,5bgt9gjizjWvrRTBTbs9SrtxTtNgwsnHsGrJuTgCqYzS,79e4yXRGYyYo7KpXgTEhjZLr5ubr61n2edcZyXXHywqy
10/23/25,FqnX6SiVMuheSxmH7Rso,,SOL.4wXinDYPvuPNijKAtbkrFd4XfNGqP8YET5H1mhyXimQ9EY325tystT8PrUMpogdXbdSgUSuNEST5CbD8peXMQTY7,DEPOSIT,SOL-USDT,19.161469,19.161,5bgt9gjizjWvrRTBTbs9SrtxTtNgwsnHsGrJuTgCqYzS,79e4yXRGYyYo7KpXgTEhjZLr5ubr61n2edcZyXXHywqy
,,,,,,,,,
10/27/25,kVGG0HQoBXBkQ9czC6vg,,SOL.4SoadDX8JZtjszRjQmXMhXQMwR6FzA45fqpf6G1FmBVKz6udR3eE3h85uCYobDs1yhytpqMzzzGf6oMRwCe9yZ7B,WITHDRAW,SOL,-0.00203928,-0.408,HSPzmWUvABpobUzCrtL7ykbxahyuuNGgK4JAW9yarbFL,5YcmKj6uLBVtvnoe5xcmehHWiGssSuwRbMzXjiyh9F4T
10/27/25,kVGG0HQoBXBkQ9czC6vg,,SOL.4SoadDX8JZtjszRjQmXMhXQMwR6FzA45fqpf6G1FmBVKz6udR3eE3h85uCYobDs1yhytpqMzzzGf6oMRwCe9yZ7B,WITHDRAW,SOL-ME,-15000.0,-7650.0,BCoJqvZPZ1MK3hSr5PG44JWuQU3v8cagbNAMQtVoXXqX,5YcmKj6uLBVtvnoe5xcmehHWiGssSuwRbMzXjiyh9F4T
,,,,,,,,,
10/27/25,kVGG0HQoBXBkQ9czC6vg,,SOL.65UFV4HZTQpHez1XmAjK2hRG8VWaFQXD47bhCoLxgwacgXkuyN3ShGfen7GArQSXweYu5SNQ8ueNVY5hnQ9SqpAE,WITHDRAW,SOL-ME,-149999.0,-81839.454,BCoJqvZPZ1MK3hSr5PG44JWuQU3v8cagbNAMQtVoXXqX,1ZStM3aB6BmjeQC1dHLmLiNRToqihm2Mstiw62t2vaC
,,,,,,,,,
10/29/25,lr7Ooreq8JahY9lY9Kp1,,BASE.0xe732733653205c0cf3867679be92d0a63426186ec9f9f43c2129c3cf846212b6,DEPOSIT,BASE_ETH,0.72951937,2921.39,0x87f914b25884aaccd265be5ee4be68ab363724b8,0x14b30e3d8894a6d65292597f646a8f24dbbf2850
,,,,,,,,,
10/29/25,nv6cqu6esAEqzXQSzTI6,,SOL.61n4zfdqiz6ZzkzaKJDN1wsoA6ukqZrKhCCYkerELSCe1qWvDAbUdowZg6uXeRqGt82S5BnfhixKGpzPgPVBx1FZ,DEPOSIT,SOL,3.0,581.91,CsnGuKhZoeJGtR7cZRCFxgRnCKGhaaa4GXuwA9KWYhUi,3WPK3U9CLL6qXdSQ68hD5weE3MDxpj4h51CZ8orznbEB
